0it [00:00, ?it/s]
8878it [00:10, 887.72it/s]
17773it [00:20, 888.24it/s]
26668it [00:30, 881.40it/s]
35471it [00:40, 881.06it/s]
44408it [00:50, 884.79it/s]
53345it [01:00, 884.85it/s]
62195it [01:10, 882.78it/s]
70975it [01:21, 865.67it/s]
71659it [01:21, 875.05it/s]

0it [00:00, ?it/s]
470737it [00:10, 47073.64it/s]
951507it [00:20, 47370.15it/s]
1432843it [00:30, 47596.46it/s]
1702926it [00:35, 47847.00it/s]

0it [00:00, ?it/s]
380349it [00:10, 38034.90it/s]
824677it [00:20, 39752.02it/s]
1294157it [00:30, 41668.02it/s]
1702926it [00:38, 44156.33it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0148, f1: 0.0148, loss: 477.2547 ||:   1%|1         | 47/4104 [00:10<14:30,  4.66it/s]
em: 0.0152, f1: 0.0152, loss: 236.7908 ||:   2%|2         | 100/4104 [00:20<13:51,  4.82it/s]
em: 0.0186, f1: 0.0186, loss: 162.8776 ||:   4%|3         | 153/4104 [00:34<14:57,  4.40it/s]
em: 0.0172, f1: 0.0173, loss: 126.7984 ||:   5%|5         | 206/4104 [00:44<14:04,  4.62it/s]
em: 0.0168, f1: 0.0169, loss: 105.0560 ||:   6%|6         | 259/4104 [00:54<13:21,  4.80it/s]
em: 0.0191, f1: 0.0191, loss: 92.8175 ||:   8%|7         | 312/4104 [01:06<13:27,  4.70it/s] 
em: 0.0183, f1: 0.0183, loss: 83.2274 ||:   9%|8         | 360/4104 [01:16<13:12,  4.72it/s]
em: 0.0180, f1: 0.0180, loss: 75.5552 ||:  10%|#         | 412/4104 [01:26<12:44,  4.83it/s]
em: 0.0176, f1: 0.0176, loss: 69.8188 ||:  11%|#1        | 464/4104 [01:38<12:41,  4.78it/s]
em: 0.0172, f1: 0.0172, loss: 65.5014 ||:  13%|#2        | 516/4104 [01:48<12:15,  4.88it/s]
em: 0.0173, f1: 0.0173, loss: 61.4523 ||:  14%|#3        | 568/4104 [01:58<11:56,  4.93it/s]
