0it [00:00, ?it/s]
8356it [00:10, 835.57it/s]
16724it [00:20, 835.91it/s]
25152it [00:30, 837.95it/s]
33580it [00:40, 834.82it/s]
42234it [00:50, 843.75it/s]
50888it [01:00, 841.17it/s]
59281it [01:10, 840.55it/s]
67672it [01:21, 827.31it/s]
71659it [01:26, 826.80it/s]

0it [00:00, ?it/s]
438587it [00:10, 43858.66it/s]
884911it [00:20, 44087.87it/s]
1331233it [00:30, 44231.48it/s]
1702926it [00:38, 44487.80it/s]

0it [00:00, ?it/s]
342786it [00:10, 34278.47it/s]
749750it [00:20, 35980.74it/s]
1180446it [00:30, 37849.64it/s]
1621436it [00:40, 39530.17it/s]
1702926it [00:41, 40632.59it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0617, f1: 0.0617, loss: 6586539.2628 ||:   1%|          | 39/4104 [00:10<17:22,  3.90it/s]
em: 0.0806, f1: 0.0806, loss: 6540179.3214 ||:   2%|2         | 84/4104 [00:20<16:32,  4.05it/s]
em: 0.0910, f1: 0.0912, loss: 6550388.3469 ||:   3%|3         | 129/4104 [00:30<16:01,  4.13it/s]
em: 0.0855, f1: 0.0863, loss: 6549856.2428 ||:   4%|4         | 173/4104 [00:43<16:55,  3.87it/s]
em: 0.0867, f1: 0.0875, loss: 6588303.4782 ||:   5%|5         | 218/4104 [00:53<16:04,  4.03it/s]
em: 0.0834, f1: 0.0843, loss: 6705189.3745 ||:   6%|6         | 265/4104 [01:03<15:12,  4.21it/s]
em: 0.0836, f1: 0.0844, loss: 6652644.9447 ||:   8%|7         | 312/4104 [01:15<15:15,  4.14it/s]
em: 0.0871, f1: 0.0878, loss: 6602879.9333 ||:   9%|8         | 356/4104 [01:25<14:51,  4.21it/s]
em: 0.0869, f1: 0.0876, loss: 6567955.8448 ||:  10%|9         | 401/4104 [01:35<14:23,  4.29it/s]
em: 0.0866, f1: 0.0874, loss: 6579316.8728 ||:  11%|#         | 446/4104 [01:45<14:04,  4.33it/s]
em: 0.0844, f1: 0.0850, loss: 6649798.2799 ||:  12%|#2        | 494/4104 [01:55<13:30,  4.46it/s]
em: 0.0863, f1: 0.0870, loss: 6628229.4875 ||:  13%|#3        | 542/4104 [02:07<13:50,  4.29it/s]
em: 0.0876, f1: 0.0883, loss: 6630111.4306 ||:  14%|#4        | 587/4104 [02:17<13:30,  4.34it/s]
em: 0.0898, f1: 0.0905, loss: 6601068.7373 ||:  15%|#5        | 632/4104 [02:28<13:14,  4.37it/s]
em: 0.0901, f1: 0.0909, loss: 6603061.1704 ||:  17%|#6        | 678/4104 [02:38<12:53,  4.43it/s]
em: 0.0883, f1: 0.0891, loss: 6614296.2756 ||:  18%|#7        | 724/4104 [02:49<13:01,  4.32it/s]
em: 0.0885, f1: 0.0892, loss: 6599838.3623 ||:  19%|#8        | 770/4104 [02:59<12:40,  4.38it/s]
em: 0.0884, f1: 0.0891, loss: 6580117.1232 ||:  20%|#9        | 816/4104 [03:09<12:20,  4.44it/s]
em: 0.0877, f1: 0.0885, loss: 6594004.1744 ||:  21%|##1       | 863/4104 [03:19<11:58,  4.51it/s]
em: 0.0887, f1: 0.0895, loss: 6588599.5989 ||:  22%|##2       | 910/4104 [03:33<13:01,  4.09it/s]
em: 0.0890, f1: 0.0898, loss: 6574658.9535 ||:  23%|##3       | 951/4104 [03:43<12:53,  4.08it/s]
em: 0.0896, f1: 0.0903, loss: 6573471.1083 ||:  24%|##4       | 997/4104 [03:53<12:18,  4.21it/s]
em: 0.0893, f1: 0.0900, loss: 6578664.4895 ||:  25%|##5       | 1044/4104 [04:04<11:47,  4.32it/s]
em: 0.0895, f1: 0.0902, loss: 6593722.0426 ||:  27%|##6       | 1091/4104 [04:14<11:25,  4.40it/s]
em: 0.0902, f1: 0.0911, loss: 6593558.2922 ||:  28%|##7       | 1137/4104 [04:24<11:09,  4.43it/s]
em: 0.0908, f1: 0.0916, loss: 6582840.9208 ||:  29%|##8       | 1183/4104 [04:35<11:16,  4.32it/s]
em: 0.0911, f1: 0.0919, loss: 6581332.1158 ||:  30%|##9       | 1228/4104 [04:45<10:58,  4.37it/s]
em: 0.0906, f1: 0.0913, loss: 6579671.0128 ||:  31%|###1      | 1274/4104 [04:55<10:40,  4.42it/s]
em: 0.0901, f1: 0.0909, loss: 6601533.6054 ||:  32%|###2      | 1321/4104 [05:06<10:21,  4.48it/s]
em: 0.0908, f1: 0.0916, loss: 6599964.1246 ||:  33%|###3      | 1368/4104 [05:16<10:10,  4.49it/s]
em: 0.0910, f1: 0.0917, loss: 6603165.4519 ||:  34%|###4      | 1414/4104 [05:28<10:21,  4.33it/s]
