0it [00:00, ?it/s]
9016it [00:10, 901.54it/s]
18056it [00:20, 902.27it/s]
27096it [00:30, 899.07it/s]
36022it [00:40, 897.12it/s]
44950it [00:50, 895.80it/s]
53878it [01:00, 894.46it/s]
62852it [01:10, 895.33it/s]
71826it [01:21, 865.05it/s]
75188it [01:25, 881.27it/s]

0it [00:00, ?it/s]
447061it [00:10, 44706.09it/s]
933215it [00:20, 45811.23it/s]
1419369it [00:32, 43090.40it/s]
1702926it [00:38, 44052.10it/s]

0it [00:00, ?it/s]
378824it [00:10, 37882.34it/s]
825742it [00:20, 39696.83it/s]
1297904it [00:30, 41688.49it/s]
1702926it [00:38, 44295.81it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0204, f1: 0.0212, loss: 2.5001 ||:   1%|          | 25/4104 [00:10<27:21,  2.49it/s]
em: 0.0256, f1: 0.0259, loss: 2.4022 ||:   2%|1         | 64/4104 [00:20<24:09,  2.79it/s]
em: 0.0246, f1: 0.0249, loss: 2.4915 ||:   3%|2         | 103/4104 [00:30<22:00,  3.03it/s]
em: 0.0205, f1: 0.0216, loss: 2.4770 ||:   3%|3         | 142/4104 [00:40<20:29,  3.22it/s]
em: 0.0213, f1: 0.0224, loss: 2.4422 ||:   4%|4         | 181/4104 [00:50<19:15,  3.39it/s]
em: 0.0219, f1: 0.0228, loss: 2.3866 ||:   5%|5         | 220/4104 [01:00<18:27,  3.51it/s]
em: 0.0212, f1: 0.0219, loss: 2.3433 ||:   6%|6         | 260/4104 [01:10<17:35,  3.64it/s]
em: 0.0205, f1: 0.0215, loss: 2.3949 ||:   7%|7         | 300/4104 [01:21<17:11,  3.69it/s]
em: 0.0213, f1: 0.0222, loss: 2.4484 ||:   8%|8         | 339/4104 [01:32<17:01,  3.69it/s]
em: 0.0208, f1: 0.0218, loss: 2.4743 ||:   9%|9         | 377/4104 [01:42<16:43,  3.71it/s]
em: 0.0202, f1: 0.0211, loss: 2.4697 ||:  10%|#         | 416/4104 [01:52<16:24,  3.75it/s]
em: 0.0200, f1: 0.0208, loss: 2.4601 ||:  11%|#1        | 455/4104 [02:02<16:05,  3.78it/s]
em: 0.0198, f1: 0.0206, loss: 2.4613 ||:  12%|#2        | 495/4104 [02:13<16:08,  3.72it/s]
em: 0.0200, f1: 0.0208, loss: 2.4507 ||:  13%|#2        | 533/4104 [02:23<15:55,  3.74it/s]
em: 0.0198, f1: 0.0207, loss: 2.4308 ||:  14%|#3        | 572/4104 [02:33<15:36,  3.77it/s]
em: 0.0201, f1: 0.0210, loss: 2.4111 ||:  15%|#4        | 611/4104 [02:43<15:23,  3.78it/s]
em: 0.0199, f1: 0.0208, loss: 2.4083 ||:  16%|#5        | 650/4104 [02:54<15:13,  3.78it/s]
em: 0.0196, f1: 0.0207, loss: 2.3967 ||:  17%|#6        | 690/4104 [03:04<14:53,  3.82it/s]
em: 0.0196, f1: 0.0206, loss: 2.4091 ||:  18%|#7        | 730/4104 [03:14<14:41,  3.83it/s]
em: 0.0199, f1: 0.0210, loss: 2.4115 ||:  19%|#8        | 769/4104 [03:28<15:50,  3.51it/s]
em: 0.0202, f1: 0.0214, loss: 2.4062 ||:  20%|#9        | 807/4104 [03:38<15:22,  3.58it/s]
em: 0.0203, f1: 0.0214, loss: 2.3890 ||:  21%|##        | 847/4104 [03:48<14:44,  3.68it/s]
em: 0.0203, f1: 0.0214, loss: 2.3955 ||:  22%|##1       | 887/4104 [03:58<14:25,  3.72it/s]
em: 0.0205, f1: 0.0216, loss: 2.3949 ||:  23%|##2       | 925/4104 [04:09<14:10,  3.74it/s]
em: 0.0206, f1: 0.0217, loss: 2.3929 ||:  23%|##3       | 964/4104 [04:19<13:51,  3.78it/s]
em: 0.0205, f1: 0.0217, loss: 2.3858 ||:  24%|##4       | 1003/4104 [04:29<13:37,  3.79it/s]
em: 0.0205, f1: 0.0216, loss: 2.3751 ||:  25%|##5       | 1042/4104 [04:39<13:22,  3.81it/s]
em: 0.0203, f1: 0.0215, loss: 2.3763 ||:  26%|##6       | 1081/4104 [04:49<13:09,  3.83it/s]
em: 0.0207, f1: 0.0218, loss: 2.3575 ||:  27%|##7       | 1120/4104 [04:59<13:01,  3.82it/s]
em: 0.0208, f1: 0.0218, loss: 2.3610 ||:  28%|##8       | 1158/4104 [05:09<12:55,  3.80it/s]
em: 0.0207, f1: 0.0218, loss: 2.3665 ||:  29%|##9       | 1197/4104 [05:20<12:43,  3.81it/s]
em: 0.0208, f1: 0.0218, loss: 2.3637 ||:  30%|###       | 1236/4104 [05:30<12:33,  3.81it/s]
em: 0.0208, f1: 0.0219, loss: 2.3701 ||:  31%|###1      | 1274/4104 [05:40<12:24,  3.80it/s]
em: 0.0205, f1: 0.0216, loss: 2.3725 ||:  32%|###1      | 1313/4104 [05:50<12:13,  3.80it/s]
em: 0.0204, f1: 0.0214, loss: 2.3635 ||:  33%|###2      | 1352/4104 [06:00<12:01,  3.82it/s]
em: 0.0207, f1: 0.0217, loss: 2.3570 ||:  34%|###3      | 1391/4104 [06:11<11:54,  3.80it/s]
em: 0.0207, f1: 0.0217, loss: 2.3440 ||:  35%|###4      | 1429/4104 [06:21<11:52,  3.75it/s]
em: 0.0206, f1: 0.0216, loss: 2.3388 ||:  36%|###5      | 1466/4104 [06:31<11:47,  3.73it/s]
em: 0.0208, f1: 0.0217, loss: 2.3361 ||:  37%|###6      | 1504/4104 [06:41<11:37,  3.73it/s]
em: 0.0208, f1: 0.0217, loss: 2.3500 ||:  38%|###7      | 1543/4104 [06:51<11:21,  3.76it/s]
em: 0.0208, f1: 0.0217, loss: 2.3554 ||:  39%|###8      | 1583/4104 [07:02<11:01,  3.81it/s]
em: 0.0208, f1: 0.0217, loss: 2.3720 ||:  40%|###9      | 1623/4104 [07:12<10:50,  3.81it/s]
em: 0.0209, f1: 0.0218, loss: 2.3692 ||:  40%|####      | 1662/4104 [07:26<11:46,  3.45it/s]
em: 0.0210, f1: 0.0218, loss: 2.3619 ||:  41%|####1     | 1701/4104 [07:36<11:13,  3.57it/s]
em: 0.0210, f1: 0.0219, loss: 2.3664 ||:  42%|####2     | 1740/4104 [07:46<10:46,  3.66it/s]
