0it [00:00, ?it/s]
8950it [00:10, 894.95it/s]
17922it [00:20, 895.60it/s]
26893it [00:30, 890.28it/s]
35759it [00:40, 889.17it/s]
44760it [00:50, 892.40it/s]
53761it [01:00, 891.04it/s]
62676it [01:10, 891.15it/s]
71591it [01:21, 870.97it/s]
71659it [01:21, 882.26it/s]

0it [00:00, ?it/s]
479079it [00:10, 47907.70it/s]
965975it [00:20, 48139.57it/s]
1453466it [00:30, 48320.79it/s]
1702926it [00:35, 48492.86it/s]

0it [00:00, ?it/s]
382247it [00:10, 38224.43it/s]
828267it [00:20, 39937.57it/s]
1300263it [00:30, 41870.12it/s]
1702926it [00:38, 44356.24it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0103, f1: 0.0103, loss: 4.5512 ||:   1%|1         | 43/4104 [00:10<15:53,  4.26it/s]
em: 0.0097, f1: 0.0097, loss: 5.1736 ||:   2%|2         | 92/4104 [00:20<15:07,  4.42it/s]
em: 0.0108, f1: 0.0108, loss: 4.9689 ||:   3%|3         | 141/4104 [00:30<14:34,  4.53it/s]
em: 0.0120, f1: 0.0120, loss: 4.8990 ||:   5%|4         | 190/4104 [00:43<15:13,  4.29it/s]
em: 0.0111, f1: 0.0111, loss: 4.7932 ||:   6%|5         | 233/4104 [00:53<15:03,  4.29it/s]
em: 0.0116, f1: 0.0116, loss: 4.8402 ||:   7%|6         | 283/4104 [01:03<14:15,  4.47it/s]
em: 0.0124, f1: 0.0124, loss: 4.8497 ||:   8%|8         | 333/4104 [01:14<13:53,  4.53it/s]
em: 0.0125, f1: 0.0125, loss: 5.1251 ||:   9%|9         | 381/4104 [01:25<13:57,  4.45it/s]
em: 0.0127, f1: 0.0127, loss: 5.0852 ||:  10%|#         | 430/4104 [01:35<13:27,  4.55it/s]
em: 0.0124, f1: 0.0124, loss: 5.0361 ||:  12%|#1        | 481/4104 [01:45<12:53,  4.69it/s]
em: 0.0124, f1: 0.0124, loss: 5.0316 ||:  13%|#2        | 532/4104 [01:56<12:34,  4.73it/s]
em: 0.0122, f1: 0.0122, loss: 4.9744 ||:  14%|#4        | 581/4104 [02:07<12:41,  4.62it/s]
em: 0.0119, f1: 0.0119, loss: 4.9876 ||:  15%|#5        | 629/4104 [02:17<12:25,  4.66it/s]
em: 0.0119, f1: 0.0121, loss: 5.0260 ||:  17%|#6        | 678/4104 [02:27<12:06,  4.72it/s]
em: 0.0118, f1: 0.0119, loss: 5.0386 ||:  18%|#7        | 727/4104 [02:38<12:11,  4.62it/s]
em: 0.0121, f1: 0.0122, loss: 5.1204 ||:  19%|#8        | 776/4104 [02:48<11:48,  4.70it/s]
em: 0.0122, f1: 0.0124, loss: 5.0794 ||:  20%|##        | 825/4104 [02:58<11:32,  4.73it/s]
em: 0.0124, f1: 0.0126, loss: 5.1003 ||:  21%|##1       | 874/4104 [03:08<11:17,  4.77it/s]
em: 0.0130, f1: 0.0132, loss: 5.0919 ||:  22%|##2       | 923/4104 [03:23<12:29,  4.24it/s]
em: 0.0130, f1: 0.0132, loss: 5.1017 ||:  24%|##3       | 973/4104 [03:33<11:47,  4.42it/s]
em: 0.0129, f1: 0.0132, loss: 5.0866 ||:  25%|##4       | 1023/4104 [03:43<11:18,  4.54it/s]
em: 0.0129, f1: 0.0132, loss: 5.0995 ||:  26%|##6       | 1072/4104 [03:55<11:13,  4.50it/s]
em: 0.0125, f1: 0.0128, loss: 5.0483 ||:  27%|##7       | 1121/4104 [04:05<10:49,  4.59it/s]
em: 0.0127, f1: 0.0130, loss: 5.0548 ||:  29%|##8       | 1170/4104 [04:15<10:29,  4.66it/s]
em: 0.0126, f1: 0.0129, loss: 5.0540 ||:  30%|##9       | 1219/4104 [04:26<10:33,  4.55it/s]
em: 0.0125, f1: 0.0128, loss: 5.0791 ||:  31%|###       | 1268/4104 [04:36<10:11,  4.64it/s]
em: 0.0125, f1: 0.0128, loss: 5.0491 ||:  32%|###2      | 1317/4104 [04:46<09:52,  4.70it/s]
em: 0.0125, f1: 0.0128, loss: 5.0712 ||:  33%|###3      | 1366/4104 [04:57<09:38,  4.73it/s]
em: 0.0123, f1: 0.0126, loss: 5.0513 ||:  34%|###4      | 1414/4104 [05:08<09:49,  4.57it/s]
em: 0.0123, f1: 0.0126, loss: 5.0553 ||:  36%|###5      | 1462/4104 [05:18<09:33,  4.61it/s]
em: 0.0124, f1: 0.0127, loss: 5.0862 ||:  37%|###6      | 1510/4104 [05:28<09:17,  4.65it/s]
em: 0.0126, f1: 0.0129, loss: 5.1171 ||:  38%|###7      | 1559/4104 [05:39<09:15,  4.58it/s]
em: 0.0128, f1: 0.0130, loss: 5.1422 ||:  39%|###9      | 1608/4104 [05:49<08:54,  4.67it/s]
em: 0.0129, f1: 0.0131, loss: 5.1567 ||:  40%|####      | 1657/4104 [06:00<08:39,  4.71it/s]
em: 0.0130, f1: 0.0132, loss: 5.1488 ||:  42%|####1     | 1706/4104 [06:10<08:24,  4.75it/s]
em: 0.0131, f1: 0.0134, loss: 5.1625 ||:  43%|####2     | 1755/4104 [06:24<09:15,  4.23it/s]
em: 0.0132, f1: 0.0135, loss: 5.1520 ||:  44%|####3     | 1804/4104 [06:34<08:43,  4.39it/s]
em: 0.0132, f1: 0.0134, loss: 5.1542 ||:  45%|####5     | 1854/4104 [06:45<08:15,  4.54it/s]
em: 0.0131, f1: 0.0133, loss: 5.1530 ||:  46%|####6     | 1904/4104 [06:56<08:10,  4.49it/s]
em: 0.0130, f1: 0.0133, loss: 5.1927 ||:  48%|####7     | 1951/4104 [07:06<07:53,  4.55it/s]
em: 0.0129, f1: 0.0131, loss: 5.2251 ||:  49%|####8     | 2000/4104 [07:16<07:35,  4.62it/s]
em: 0.0130, f1: 0.0133, loss: 5.2353 ||:  50%|####9     | 2048/4104 [07:26<07:21,  4.66it/s]
em: 0.0131, f1: 0.0134, loss: 5.2365 ||:  51%|#####1    | 2096/4104 [07:37<07:20,  4.56it/s]
em: 0.0131, f1: 0.0134, loss: 5.2477 ||:  52%|#####2    | 2144/4104 [07:47<07:05,  4.61it/s]
em: 0.0132, f1: 0.0135, loss: 5.2422 ||:  53%|#####3    | 2194/4104 [07:58<06:46,  4.70it/s]
em: 0.0133, f1: 0.0135, loss: 5.2479 ||:  55%|#####4    | 2244/4104 [08:09<06:39,  4.66it/s]
em: 0.0132, f1: 0.0135, loss: 5.2467 ||:  56%|#####5    | 2293/4104 [08:19<06:23,  4.73it/s]
em: 0.0132, f1: 0.0135, loss: 5.2543 ||:  57%|#####7    | 2342/4104 [08:29<06:11,  4.75it/s]
em: 0.0131, f1: 0.0134, loss: 5.2430 ||:  58%|#####8    | 2392/4104 [08:39<05:56,  4.81it/s]
em: 0.0131, f1: 0.0134, loss: 5.2279 ||:  60%|#####9    | 2442/4104 [08:50<05:55,  4.68it/s]
em: 0.0132, f1: 0.0135, loss: 5.2207 ||:  61%|######    | 2493/4104 [09:00<05:36,  4.78it/s]
em: 0.0131, f1: 0.0134, loss: 5.2488 ||:  62%|######1   | 2544/4104 [09:11<05:22,  4.83it/s]
em: 0.0131, f1: 0.0133, loss: 5.2751 ||:  63%|######3   | 2594/4104 [09:22<05:20,  4.71it/s]
em: 0.0131, f1: 0.0133, loss: 5.2617 ||:  64%|######4   | 2643/4104 [09:32<05:06,  4.76it/s]
em: 0.0132, f1: 0.0134, loss: 5.2683 ||:  66%|######5   | 2693/4104 [09:42<04:53,  4.81it/s]
em: 0.0132, f1: 0.0134, loss: 5.2885 ||:  67%|######6   | 2743/4104 [09:54<04:52,  4.65it/s]
em: 0.0131, f1: 0.0133, loss: 5.2666 ||:  68%|######8   | 2792/4104 [10:04<04:39,  4.70it/s]
em: 0.0131, f1: 0.0133, loss: 5.2623 ||:  69%|######9   | 2842/4104 [10:14<04:24,  4.77it/s]
em: 0.0131, f1: 0.0133, loss: 5.2571 ||:  70%|#######   | 2892/4104 [10:29<04:49,  4.19it/s]
em: 0.0131, f1: 0.0133, loss: 5.2521 ||:  72%|#######1  | 2941/4104 [10:39<04:26,  4.37it/s]
em: 0.0130, f1: 0.0133, loss: 5.2503 ||:  73%|#######2  | 2990/4104 [10:50<04:08,  4.49it/s]
em: 0.0130, f1: 0.0133, loss: 5.2504 ||:  74%|#######4  | 3039/4104 [11:00<03:53,  4.56it/s]
em: 0.0130, f1: 0.0133, loss: 5.2472 ||:  75%|#######5  | 3087/4104 [11:11<03:45,  4.50it/s]
em: 0.0130, f1: 0.0132, loss: 5.2523 ||:  76%|#######6  | 3136/4104 [11:21<03:30,  4.60it/s]
em: 0.0129, f1: 0.0132, loss: 5.2597 ||:  78%|#######7  | 3185/4104 [11:31<03:16,  4.68it/s]
em: 0.0129, f1: 0.0132, loss: 5.2604 ||:  79%|#######8  | 3234/4104 [11:42<03:08,  4.61it/s]
em: 0.0129, f1: 0.0131, loss: 5.2669 ||:  80%|########  | 3284/4104 [11:52<02:54,  4.71it/s]
em: 0.0129, f1: 0.0131, loss: 5.2671 ||:  81%|########1 | 3334/4104 [12:02<02:41,  4.77it/s]
em: 0.0130, f1: 0.0132, loss: 5.2731 ||:  82%|########2 | 3384/4104 [12:14<02:34,  4.66it/s]
em: 0.0130, f1: 0.0133, loss: 5.2734 ||:  84%|########3 | 3432/4104 [12:24<02:23,  4.68it/s]
em: 0.0131, f1: 0.0133, loss: 5.2719 ||:  85%|########4 | 3482/4104 [12:34<02:10,  4.75it/s]
em: 0.0131, f1: 0.0133, loss: 5.2685 ||:  86%|########6 | 3532/4104 [12:44<01:59,  4.78it/s]
em: 0.0131, f1: 0.0133, loss: 5.2578 ||:  87%|########7 | 3581/4104 [12:56<01:52,  4.65it/s]
em: 0.0130, f1: 0.0133, loss: 5.2684 ||:  88%|########8 | 3631/4104 [13:06<01:39,  4.74it/s]
em: 0.0130, f1: 0.0133, loss: 5.2717 ||:  90%|########9 | 3681/4104 [13:16<01:28,  4.79it/s]
em: 0.0129, f1: 0.0132, loss: 5.2700 ||:  91%|######### | 3730/4104 [13:27<01:20,  4.63it/s]
em: 0.0130, f1: 0.0133, loss: 5.2514 ||:  92%|#########2| 3778/4104 [13:37<01:09,  4.66it/s]
em: 0.0130, f1: 0.0133, loss: 5.2505 ||:  93%|#########3| 3826/4104 [13:47<00:59,  4.69it/s]
em: 0.0130, f1: 0.0132, loss: 5.2383 ||:  94%|#########4| 3874/4104 [13:57<00:48,  4.72it/s]
em: 0.0129, f1: 0.0131, loss: 5.2218 ||:  96%|#########5| 3922/4104 [14:08<00:39,  4.65it/s]
em: 0.0127, f1: 0.0130, loss: 5.2097 ||:  97%|#########6| 3970/4104 [14:18<00:28,  4.69it/s]
em: 0.0126, f1: 0.0128, loss: 5.1966 ||:  98%|#########7| 4019/4104 [14:28<00:17,  4.74it/s]
em: 0.0124, f1: 0.0127, loss: 5.1838 ||:  99%|#########9| 4068/4104 [14:39<00:07,  4.65it/s]
em: 0.0124, f1: 0.0126, loss: 5.1816 ||: : 4117it [14:49,  4.70it/s]                        
em: 0.0123, f1: 0.0125, loss: 5.1728 ||: : 4158it [14:58,  4.63it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0189, f1: 0.0189, loss: 5.4375 ||:  20%|##        | 77/376 [00:10<00:39,  7.59it/s]
em: 0.0182, f1: 0.0182, loss: 5.5368 ||:  41%|####      | 153/376 [00:23<00:32,  6.96it/s]
em: 0.0197, f1: 0.0197, loss: 5.6227 ||:  65%|######4   | 244/376 [00:33<00:17,  7.48it/s]
em: 0.0161, f1: 0.0161, loss: 5.3273 ||:  90%|########9 | 338/376 [00:43<00:04,  7.97it/s]
em: 0.0148, f1: 0.0148, loss: 5.3179 ||: : 381it [00:48,  7.93it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0097, f1: 0.0097, loss: 4.8588 ||:   1%|1         | 52/4104 [00:10<12:59,  5.20it/s]
em: 0.0108, f1: 0.0108, loss: 5.1467 ||:   3%|2         | 106/4104 [00:20<12:40,  5.26it/s]
em: 0.0134, f1: 0.0134, loss: 4.9469 ||:   4%|3         | 160/4104 [00:30<12:33,  5.23it/s]
em: 0.0113, f1: 0.0113, loss: 4.9124 ||:   5%|5         | 214/4104 [00:40<12:16,  5.28it/s]
em: 0.0113, f1: 0.0113, loss: 4.7727 ||:   7%|6         | 268/4104 [00:50<12:02,  5.31it/s]
em: 0.0118, f1: 0.0118, loss: 4.8598 ||:   8%|7         | 322/4104 [01:00<11:57,  5.27it/s]
em: 0.0123, f1: 0.0123, loss: 5.1193 ||:   9%|9         | 375/4104 [01:11<11:48,  5.26it/s]
em: 0.0124, f1: 0.0124, loss: 5.1141 ||:  10%|#         | 429/4104 [01:21<11:35,  5.28it/s]
em: 0.0125, f1: 0.0125, loss: 5.0245 ||:  12%|#1        | 483/4104 [01:31<11:21,  5.31it/s]
em: 0.0123, f1: 0.0123, loss: 4.9997 ||:  13%|#3        | 537/4104 [01:41<11:14,  5.29it/s]
em: 0.0120, f1: 0.0120, loss: 4.9891 ||:  14%|#4        | 591/4104 [01:51<11:00,  5.32it/s]
em: 0.0118, f1: 0.0118, loss: 4.9599 ||:  16%|#5        | 645/4104 [02:01<10:54,  5.28it/s]
em: 0.0117, f1: 0.0119, loss: 4.9863 ||:  17%|#7        | 699/4104 [02:11<10:41,  5.30it/s]
em: 0.0121, f1: 0.0123, loss: 5.0070 ||:  18%|#8        | 753/4104 [02:21<10:28,  5.33it/s]
em: 0.0119, f1: 0.0121, loss: 5.0867 ||:  20%|#9        | 807/4104 [02:32<10:19,  5.32it/s]
em: 0.0122, f1: 0.0124, loss: 5.0763 ||:  21%|##1       | 862/4104 [02:42<10:04,  5.37it/s]
em: 0.0131, f1: 0.0133, loss: 5.0774 ||:  22%|##2       | 917/4104 [02:52<09:58,  5.33it/s]
em: 0.0130, f1: 0.0132, loss: 5.0697 ||:  24%|##3       | 971/4104 [03:02<09:46,  5.34it/s]
em: 0.0129, f1: 0.0132, loss: 5.0753 ||:  25%|##5       | 1026/4104 [03:12<09:32,  5.37it/s]
