0it [00:00, ?it/s]
8956it [00:10, 895.57it/s]
17957it [00:20, 896.90it/s]
26958it [00:30, 892.50it/s]
35862it [00:40, 891.84it/s]
44932it [00:50, 896.33it/s]
54002it [01:00, 893.62it/s]
62975it [01:10, 894.72it/s]
71948it [01:21, 866.79it/s]
75188it [01:25, 880.81it/s]

0it [00:00, ?it/s]
118697it [00:10, 11683.84it/s]
239422it [00:20, 11797.78it/s]
360147it [00:30, 11812.18it/s]
478607it [00:40, 11748.33it/s]
595967it [00:50, 11735.88it/s]
715857it [01:00, 11810.66it/s]
835747it [01:10, 11835.27it/s]
954678it [01:20, 11799.49it/s]
1072151it [01:30, 11783.77it/s]
1189624it [01:40, 11747.31it/s]
1312886it [01:50, 11897.44it/s]
1435518it [02:01, 11943.07it/s]
1556028it [02:11, 11879.01it/s]
1676423it [02:21, 11914.58it/s]
1702926it [02:23, 11857.31it/s]

0it [00:00, ?it/s]
384613it [00:10, 38461.09it/s]
829313it [00:20, 40086.01it/s]
1298546it [00:30, 41918.41it/s]
1702926it [00:38, 44228.53it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0236, f1: 0.0308, loss: 7.0552 ||:   1%|          | 27/4104 [00:10<25:39,  2.65it/s]
em: 0.0358, f1: 0.0442, loss: 6.4972 ||:   2%|1         | 69/4104 [00:20<22:40,  2.96it/s]
em: 0.0388, f1: 0.0469, loss: 6.3003 ||:   3%|2         | 111/4104 [00:30<20:41,  3.22it/s]
em: 0.0563, f1: 0.0657, loss: 6.1011 ||:   4%|3         | 152/4104 [00:41<19:16,  3.42it/s]
em: 0.0613, f1: 0.0781, loss: 5.9034 ||:   5%|4         | 192/4104 [00:51<18:38,  3.50it/s]
em: 0.0688, f1: 0.0902, loss: 5.7757 ||:   6%|5         | 233/4104 [01:01<17:37,  3.66it/s]
em: 0.0745, f1: 0.1006, loss: 5.6763 ||:   7%|6         | 275/4104 [01:12<16:51,  3.79it/s]
em: 0.0777, f1: 0.1053, loss: 5.5974 ||:   8%|7         | 317/4104 [01:22<16:27,  3.83it/s]
em: 0.0844, f1: 0.1131, loss: 5.5155 ||:   9%|8         | 357/4104 [01:32<16:11,  3.86it/s]
em: 0.0847, f1: 0.1127, loss: 5.4794 ||:  10%|9         | 399/4104 [01:43<15:43,  3.93it/s]
em: 0.0869, f1: 0.1145, loss: 5.4286 ||:  11%|#         | 441/4104 [01:53<15:26,  3.95it/s]
em: 0.0896, f1: 0.1187, loss: 5.3749 ||:  12%|#1        | 484/4104 [02:03<14:56,  4.04it/s]
em: 0.0929, f1: 0.1224, loss: 5.3122 ||:  13%|#2        | 527/4104 [02:14<14:44,  4.04it/s]
em: 0.0968, f1: 0.1266, loss: 5.2599 ||:  14%|#3        | 568/4104 [02:24<14:31,  4.06it/s]
em: 0.1007, f1: 0.1305, loss: 5.2148 ||:  15%|#4        | 609/4104 [02:35<14:49,  3.93it/s]
em: 0.1026, f1: 0.1326, loss: 5.1778 ||:  16%|#5        | 649/4104 [02:45<14:35,  3.95it/s]
em: 0.1026, f1: 0.1335, loss: 5.1426 ||:  17%|#6        | 691/4104 [02:55<14:12,  4.00it/s]
em: 0.1047, f1: 0.1357, loss: 5.1075 ||:  18%|#7        | 733/4104 [03:06<13:57,  4.02it/s]
em: 0.1065, f1: 0.1375, loss: 5.0776 ||:  19%|#8        | 774/4104 [03:19<15:02,  3.69it/s]
