0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
38it [00:01,  1.08s/it]
62it [00:01,  1.32it/s]
84it [00:01,  1.87it/s]
101it [00:02,  2.65it/s]
141it [00:02,  3.78it/s]
190it [00:02,  5.38it/s]
231it [00:02,  7.64it/s]
264it [00:02, 10.78it/s]
304it [00:02, 15.23it/s]
343it [00:02, 21.39it/s]
380it [00:02, 29.81it/s]
416it [00:02, 40.95it/s]
454it [00:03, 55.90it/s]
493it [00:03, 75.17it/s]
531it [00:03, 98.93it/s]
569it [00:03, 126.88it/s]
616it [00:03, 162.40it/s]
682it [00:03, 209.67it/s]
730it [00:03, 241.07it/s]
775it [00:03, 261.90it/s]
816it [00:03, 292.52it/s]
864it [00:03, 331.03it/s]
907it [00:04, 343.93it/s]
949it [00:04, 361.09it/s]
991it [00:04, 360.88it/s]
1052it [00:04, 410.98it/s]
1098it [00:04, 349.93it/s]
1138it [00:04, 350.53it/s]
1178it [00:04, 363.02it/s]
1218it [00:04, 373.22it/s]
1258it [00:05, 358.85it/s]
1296it [00:05, 241.66it/s]
1346it [00:05, 285.37it/s]
1383it [00:05, 306.25it/s]
1423it [00:05, 327.89it/s]
1468it [00:05, 355.31it/s]
1508it [00:05, 363.37it/s]
1550it [00:05, 377.75it/s]
1599it [00:06, 405.13it/s]
1642it [00:06, 386.12it/s]
1683it [00:06, 345.01it/s]
1730it [00:06, 374.55it/s]
1775it [00:06, 394.11it/s]
1821it [00:06, 411.01it/s]
1864it [00:06, 400.53it/s]
1906it [00:06, 372.18it/s]
1949it [00:06, 386.98it/s]
1989it [00:07, 389.19it/s]
2029it [00:07, 384.42it/s]
2074it [00:07, 401.71it/s]
2118it [00:07, 409.13it/s]
2160it [00:07, 399.26it/s]
2203it [00:07, 406.64it/s]
2249it [00:07, 421.24it/s]
2292it [00:07, 411.27it/s]
2337it [00:07, 418.89it/s]
2380it [00:07, 412.93it/s]
2422it [00:08, 409.18it/s]
2466it [00:08, 416.50it/s]
2509it [00:08, 418.62it/s]
2551it [00:08, 385.56it/s]
2591it [00:08, 386.30it/s]
2636it [00:08, 401.32it/s]
2677it [00:08, 373.50it/s]
2724it [00:08, 396.64it/s]
2767it [00:08, 397.24it/s]
2808it [00:09, 382.91it/s]
2847it [00:09, 236.51it/s]
2890it [00:09, 273.13it/s]
2930it [00:09, 300.75it/s]
2970it [00:09, 322.02it/s]
3010it [00:09, 341.54it/s]
3057it [00:09, 371.76it/s]
3098it [00:10, 379.66it/s]
3139it [00:10, 374.77it/s]
3179it [00:10, 359.46it/s]
3219it [00:10, 370.43it/s]
3260it [00:10, 376.75it/s]
3301it [00:10, 385.93it/s]
3346it [00:10, 402.03it/s]
3388it [00:10, 406.32it/s]
3430it [00:10, 408.58it/s]
3472it [00:10, 405.05it/s]
3513it [00:11, 374.39it/s]
3555it [00:11, 385.31it/s]
3596it [00:11, 389.60it/s]
3636it [00:11, 389.52it/s]
3681it [00:11, 403.37it/s]
3722it [00:11, 396.89it/s]
3762it [00:11, 376.61it/s]
3814it [00:11, 410.30it/s]
3857it [00:11, 362.76it/s]
3902it [00:12, 384.04it/s]
3951it [00:12, 409.33it/s]
3996it [00:12, 419.19it/s]
4040it [00:12, 424.30it/s]
4089it [00:12, 439.60it/s]
4134it [00:12, 429.87it/s]
4178it [00:12, 405.32it/s]
4240it [00:12, 451.28it/s]
4288it [00:12, 451.60it/s]
4335it [00:13, 421.80it/s]
4379it [00:13, 423.99it/s]
4423it [00:13, 417.43it/s]
4466it [00:13, 418.47it/s]
4509it [00:13, 388.83it/s]
4553it [00:13, 400.66it/s]
4604it [00:13, 427.95it/s]
4648it [00:14, 247.03it/s]
4683it [00:14, 254.82it/s]
4729it [00:14, 292.40it/s]
4765it [00:14, 288.93it/s]
4806it [00:14, 315.68it/s]
4843it [00:14, 329.17it/s]
4879it [00:14, 328.53it/s]
4914it [00:14, 327.26it/s]
4952it [00:14, 340.43it/s]
4988it [00:15, 341.45it/s]
5026it [00:15, 351.24it/s]
5062it [00:15, 321.60it/s]
5096it [00:15, 293.91it/s]
5135it [00:15, 316.29it/s]
5178it [00:15, 341.74it/s]
5214it [00:15, 335.90it/s]
5254it [00:15, 352.07it/s]
5296it [00:15, 369.99it/s]
5334it [00:16, 372.55it/s]
5373it [00:16, 376.53it/s]
5412it [00:16, 341.56it/s]
5448it [00:16, 340.66it/s]
5486it [00:16, 350.11it/s]
5523it [00:16, 355.46it/s]
5561it [00:16, 361.89it/s]
5598it [00:16, 341.23it/s]
5633it [00:16, 337.26it/s]
5676it [00:16, 360.58it/s]
5713it [00:17, 346.93it/s]
5752it [00:17, 356.99it/s]
5789it [00:17, 360.12it/s]
5833it [00:17, 379.83it/s]
5877it [00:17, 394.90it/s]
5918it [00:17, 392.03it/s]
5960it [00:17, 397.97it/s]
6004it [00:17, 407.65it/s]
6046it [00:17, 385.92it/s]
6094it [00:18, 409.93it/s]
6143it [00:18, 430.09it/s]
6187it [00:18, 395.13it/s]
6230it [00:18, 404.44it/s]
6277it [00:18, 420.44it/s]
6320it [00:18, 409.80it/s]
6362it [00:18, 393.26it/s]
6402it [00:18, 381.33it/s]
6441it [00:18, 370.31it/s]
6481it [00:19, 378.66it/s]
6520it [00:19, 375.66it/s]
6571it [00:19, 406.15it/s]
6613it [00:19, 405.50it/s]
6660it [00:19, 421.48it/s]
6705it [00:19, 429.28it/s]
6749it [00:19, 410.92it/s]
6791it [00:20, 211.65it/s]
6838it [00:20, 253.08it/s]
6877it [00:20, 278.06it/s]
6918it [00:20, 307.54it/s]
6956it [00:20, 318.05it/s]
7000it [00:20, 345.20it/s]
7044it [00:20, 366.73it/s]
7084it [00:20, 370.46it/s]
7124it [00:20, 313.22it/s]
7167it [00:21, 339.22it/s]
7208it [00:21, 356.36it/s]
7249it [00:21, 369.05it/s]
7288it [00:21, 372.92it/s]
7327it [00:21, 374.28it/s]
7366it [00:21, 372.45it/s]
7408it [00:21, 384.83it/s]
7447it [00:21, 380.69it/s]
7486it [00:21, 372.08it/s]
7524it [00:22, 359.85it/s]
7573it [00:22, 389.65it/s]
7623it [00:22, 416.58it/s]
7680it [00:22, 452.27it/s]
7727it [00:22, 451.59it/s]
7774it [00:22, 441.02it/s]
7833it [00:22, 474.00it/s]
7882it [00:22, 412.16it/s]
7926it [00:22, 407.94it/s]
7969it [00:23, 401.80it/s]
8014it [00:23, 414.08it/s]
8064it [00:23, 432.88it/s]
8109it [00:23, 426.99it/s]
8153it [00:23, 430.61it/s]
8197it [00:23, 430.38it/s]
8241it [00:23, 405.87it/s]
8283it [00:23, 405.44it/s]
8324it [00:23, 404.96it/s]
8365it [00:24, 365.53it/s]
8403it [00:24, 343.04it/s]
8446it [00:24, 364.87it/s]
8487it [00:24, 375.72it/s]
8535it [00:24, 400.34it/s]
8577it [00:24, 395.76it/s]
8620it [00:24, 404.74it/s]
8662it [00:24, 405.34it/s]
8711it [00:24, 427.24it/s]
8755it [00:24, 412.20it/s]
8800it [00:25, 420.73it/s]
8843it [00:25, 417.24it/s]
8887it [00:25, 419.94it/s]
8930it [00:25, 404.69it/s]
8974it [00:25, 412.53it/s]
9016it [00:25, 390.24it/s]
9059it [00:25, 400.64it/s]
9101it [00:25, 405.40it/s]
9142it [00:25, 404.97it/s]
9186it [00:26, 412.40it/s]
9228it [00:26, 405.27it/s]
9270it [00:26, 407.93it/s]
9318it [00:26, 426.48it/s]
9361it [00:26, 390.70it/s]
9402it [00:26, 395.42it/s]
9443it [00:26, 393.44it/s]
9483it [00:26, 387.33it/s]
9523it [00:26, 385.79it/s]
9571it [00:26, 409.26it/s]
9614it [00:27, 414.30it/s]
9660it [00:27, 413.18it/s]
9702it [00:27, 185.72it/s]
9738it [00:27, 216.48it/s]
9785it [00:27, 255.34it/s]
9822it [00:28, 278.30it/s]
9858it [00:28, 297.61it/s]
9894it [00:28, 310.84it/s]
9930it [00:28, 308.21it/s]
9975it [00:28, 338.86it/s]
10017it [00:28, 359.39it/s]
10065it [00:28, 387.02it/s]
10107it [00:28, 395.12it/s]
10149it [00:28, 393.93it/s]
10196it [00:28, 413.85it/s]
10239it [00:29, 399.03it/s]
10280it [00:29, 391.74it/s]
10320it [00:29, 387.48it/s]
10360it [00:29, 390.22it/s]
10407it [00:29, 405.80it/s]
10453it [00:29, 418.84it/s]
10496it [00:29, 419.86it/s]
10539it [00:29, 396.39it/s]
10580it [00:29, 390.58it/s]
10620it [00:30, 374.71it/s]
10659it [00:30, 378.86it/s]
10698it [00:30, 369.51it/s]
10736it [00:30, 360.03it/s]
10784it [00:30, 385.43it/s]
10825it [00:30, 391.98it/s]
10882it [00:30, 432.31it/s]
10927it [00:30, 427.67it/s]
10977it [00:30, 445.17it/s]
11023it [00:31, 430.93it/s]
11074it [00:31, 451.62it/s]
11121it [00:31, 455.30it/s]
11168it [00:31, 425.89it/s]
11212it [00:31, 403.90it/s]
11254it [00:31, 394.11it/s]
11295it [00:31, 393.37it/s]
11335it [00:31, 369.34it/s]
11373it [00:31, 370.13it/s]
11422it [00:32, 397.37it/s]
11463it [00:32, 398.92it/s]
11504it [00:32, 388.56it/s]
11548it [00:32, 400.96it/s]
11589it [00:32, 403.45it/s]
11630it [00:32, 399.59it/s]
11671it [00:32, 396.40it/s]
11715it [00:32, 405.13it/s]
11759it [00:32, 413.29it/s]
11801it [00:32, 399.07it/s]
11845it [00:33, 409.50it/s]
11887it [00:33, 391.05it/s]
11930it [00:33, 401.06it/s]
11978it [00:33, 420.96it/s]
12021it [00:33, 400.10it/s]
12062it [00:33, 389.09it/s]
12106it [00:33, 401.17it/s]
12152it [00:33, 415.95it/s]
12200it [00:33, 432.58it/s]
12252it [00:34, 454.06it/s]
12299it [00:34, 438.62it/s]
12344it [00:34, 431.15it/s]
12388it [00:34, 425.08it/s]
12431it [00:34, 426.17it/s]
12478it [00:34, 435.39it/s]
12522it [00:34, 401.63it/s]
12563it [00:34, 394.43it/s]
12607it [00:34, 404.92it/s]
12649it [00:34, 406.90it/s]
12694it [00:35, 416.84it/s]
12739it [00:35, 426.14it/s]
12782it [00:35, 396.42it/s]
12828it [00:35, 412.18it/s]
12870it [00:35, 406.92it/s]
12912it [00:35, 396.12it/s]
12956it [00:35, 407.52it/s]
13008it [00:35, 433.40it/s]
13053it [00:35, 410.95it/s]
13095it [00:36, 332.69it/s]
13135it [00:36, 348.57it/s]
13182it [00:36, 376.88it/s]
13222it [00:36, 162.29it/s]
13260it [00:37, 195.43it/s]
13299it [00:37, 229.64it/s]
13334it [00:37, 236.50it/s]
13373it [00:37, 261.67it/s]
13416it [00:37, 295.54it/s]
13452it [00:37, 310.45it/s]
13488it [00:37, 298.15it/s]
13529it [00:37, 323.40it/s]
13568it [00:37, 339.74it/s]
13619it [00:38, 377.01it/s]
13668it [00:38, 400.20it/s]
13711it [00:38, 395.08it/s]
13754it [00:38, 402.44it/s]
13797it [00:38, 409.94it/s]
13841it [00:38, 416.50it/s]
13886it [00:38, 424.50it/s]
13929it [00:38, 400.89it/s]
13970it [00:38, 393.62it/s]
14019it [00:38, 417.04it/s]
14062it [00:39, 399.68it/s]
14103it [00:39, 400.01it/s]
14144it [00:39, 387.91it/s]
14184it [00:39, 385.61it/s]
14223it [00:39, 378.07it/s]
14266it [00:39, 383.40it/s]
14305it [00:39, 323.51it/s]
14343it [00:39, 336.08it/s]
14378it [00:39, 333.44it/s]
14418it [00:40, 349.13it/s]
14458it [00:40, 362.56it/s]
14495it [00:40, 361.73it/s]
14539it [00:40, 381.88it/s]
14584it [00:40, 397.86it/s]
14628it [00:40, 408.50it/s]
14670it [00:40, 396.50it/s]
14711it [00:40, 397.13it/s]
14753it [00:40, 402.59it/s]
14797it [00:41, 411.97it/s]
14839it [00:41, 408.58it/s]
14902it [00:41, 453.72it/s]
14950it [00:41, 428.67it/s]
14995it [00:41, 428.68it/s]
15039it [00:41, 409.52it/s]
15081it [00:41, 388.65it/s]
15121it [00:41, 380.44it/s]
15177it [00:41, 418.46it/s]
15221it [00:42, 412.22it/s]
15266it [00:42, 418.86it/s]
15310it [00:42, 424.35it/s]
15361it [00:42, 445.50it/s]
15407it [00:42, 399.60it/s]
15454it [00:42, 417.56it/s]
15506it [00:42, 443.23it/s]
