0it [00:00, ?it/s]
7915it [00:10, 791.47it/s]
15947it [00:20, 794.94it/s]
24063it [00:30, 799.86it/s]
32249it [00:40, 805.38it/s]
40757it [00:50, 818.46it/s]
49265it [01:00, 822.84it/s]
57598it [01:10, 824.69it/s]
66042it [01:20, 830.49it/s]
74486it [01:31, 798.56it/s]
75188it [01:32, 810.66it/s]

0it [00:00, ?it/s]
411793it [00:10, 41179.21it/s]
859224it [00:20, 42187.29it/s]
1308540it [00:30, 42974.71it/s]
1702926it [00:38, 43956.23it/s]

0it [00:00, ?it/s]
336883it [00:10, 33688.26it/s]
739421it [00:20, 35421.41it/s]
1152455it [00:30, 37002.25it/s]
1580012it [00:40, 38558.80it/s]
1702926it [00:42, 39780.83it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0000, f1: 0.0112, loss: 9.4704 ||:   0%|          | 1/4104 [00:27<31:15:28, 27.43s/it]
em: 0.0211, f1: 0.0280, loss: 6.9022 ||:   1%|          | 39/4104 [00:37<21:46:16, 19.28s/it]
em: 0.0395, f1: 0.0477, loss: 6.4157 ||:   2%|1         | 77/4104 [00:48<15:11:12, 13.58s/it]
em: 0.0413, f1: 0.0505, loss: 6.2763 ||:   3%|2         | 115/4104 [00:58<10:37:18,  9.59s/it]
em: 0.0584, f1: 0.0690, loss: 6.1066 ||:   4%|3         | 153/4104 [01:08<7:27:15,  6.79s/it] 
em: 0.0627, f1: 0.0813, loss: 5.9201 ||:   5%|4         | 191/4104 [01:18<5:15:15,  4.83s/it]
em: 0.0697, f1: 0.0930, loss: 5.7749 ||:   6%|5         | 229/4104 [01:29<3:43:43,  3.46s/it]
em: 0.0740, f1: 0.1002, loss: 5.6954 ||:   7%|6         | 267/4104 [01:39<2:40:09,  2.50s/it]
em: 0.0748, f1: 0.1021, loss: 5.6430 ||:   7%|7         | 305/4104 [01:49<1:56:15,  1.84s/it]
em: 0.0840, f1: 0.1122, loss: 5.5476 ||:   8%|8         | 343/4104 [02:00<1:25:52,  1.37s/it]
em: 0.0848, f1: 0.1130, loss: 5.4968 ||:   9%|9         | 381/4104 [02:10<1:04:33,  1.04s/it]
em: 0.0865, f1: 0.1138, loss: 5.4589 ||:  10%|#         | 419/4104 [02:21<49:45,  1.23it/s]  
em: 0.0886, f1: 0.1157, loss: 5.4074 ||:  11%|#1        | 457/4104 [02:31<39:20,  1.55it/s]
em: 0.0903, f1: 0.1184, loss: 5.3775 ||:  12%|#2        | 496/4104 [02:41<31:58,  1.88it/s]
em: 0.0940, f1: 0.1225, loss: 5.3141 ||:  13%|#3        | 535/4104 [02:52<27:02,  2.20it/s]
em: 0.0979, f1: 0.1265, loss: 5.2664 ||:  14%|#3        | 573/4104 [03:02<23:28,  2.51it/s]
em: 0.1008, f1: 0.1300, loss: 5.2207 ||:  15%|#4        | 611/4104 [03:12<20:56,  2.78it/s]
